INLINE ClassSkillTable,Skill
0x5A Cyclops,0x0
0x5B Mauthe Doog,0x0
0x5C Gwyllgi,0x0
0x5D Tarvos,0x0
0x5E Maelduin,0x0
0x5F Mogall,0x0
0x60 Arch Mogall,0x0
0x61 Gorgon,0x0
0x62 Gorgon Egg,0x0
0x63 Gargoyle,0x0
0x64 Deathgoyle,0x0
0x65 Dracozombie,0x0
0x66 Demon King,SummonID
0x67 Archer on Ballista,0x0
0x68 Archer on Iron Ballista,0x0
0x69 Archer on Killer Ballista,0x0
0x6A Ballista,0x0
0x6B Iron Ballista,0x0
0x6C Killer Ballista,0x0
0x6D Civilian,0x0
0x6E Civilian (F),0x0
0x6F Civilian,0x0
0x70 Civilian (F),0x0
0x71 Civilian,0x0
0x72 Civilian (F),0x0
0x73 Peer,0x0
0x74 Queen,0x0
0x75 Prince,0x0
0x76 Queen,0x0
0x77 (empty),0x0
0x78 Fallen Prince,0x0
0x79 Tent,0x0
0x7A Pontifex,0x0
0x7B Fallen Peer,0x0
0x7C Cyclops 2,0x0
0x7D Elder Bael 2,0x0
0x7E Journeyman (2),0x0
Pupil (2),0x0
Free Knight,CantoID
Lance Knight,CantoID
Axe Knight,CantoID
Arch Knight,CantoID
Knight (Free),0x0
Knight (Lance),0x0
Knight (Axe),0x0
Knight (Arch),0x0
Ranger,CantoID
Duke Knight,CantoID
Bow Knight,CantoID
Knight (Ranger),0x0
Knight (Duke),0x0
Knight (Great),0x0
Knight (Bow),0x0
Sword Armour,0x0
Axe Armour,0x0
Bow Armour,0x0
Hunter,0x0
Hunter (T2),0x0
Halberdier,0x0
Knight (D Master M),0x0
Knight (D Master F),0x0
Knight (Troubadour),0x0
Knight (Valkyrie),0x0
Fire Dragon,0x0
Ice Dragon,0x0
Magic Dragon,0x0
Flying Dragon,0x0
Divine Dragon,0x0
Earth Dragon,0x0
Knight (Mage M),0x0
Knight (Mage F),0x0
Knight Lord (Eliwood),CantoID
Knight (Eliwood),0x0
Sage (Lilina),0x0
Hero (Alm),0x0
Lord Knight (Sigurd),CantoID
Knight (Sigurd),0x0
Mage Fighter,0x0
War Monk,0x0
Tellius Valkyrie,CantoID
Knight (FE10 Valk),0x0
Basara,0x0
Infantry,0x0
Anti-Air,0x0
Light Tank,0x0
Medium Tank,0x0
Mech,0x0
Recon,0x0
APC,0x0
Artillery,0x0
Fighter Plane,0x0
Bomber,0x0
Helicopter,0x0
Battleship,0x0
Submarine,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
Dummy,0x0
