INLINE NewDeathQuoteTable,Character,##UNKNOWN##,Chapter,Event ID,##UNKNOWN##,Text ID,Event Pointer
0x4c,Paula,0xff00,0xff,0x0,0x0,PaulaDeath,0x0
0x4d,Jeff,0xff00,0xff,0x0,0x0,JeffDeath,0x0
0x4e,Poo,0xff00,0xff,0x0,0x0,PooDeath,0x0
NORMAL,Pokey,0xff00,0xff,0x0,0x0,PokeyDeath,0x0
0x30,Cecil,0xff00,0xff,0x0,0x0,CecilDeath,0x0
0x31,Butz,0xff00,0xff,0x0,0x0,ButzDeath,0x0
0x32,Terra,0xff00,0xff,0x0,0x0,TerraDeath,0x0
0x33,Rody,0xff00,0xff,0x0,0x0,RodyDeath,0x0
0x34,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
0x35,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
0x36,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
0x37,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
0x38,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
0x39,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
0x3a,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
0x3b,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
0x3c,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
0x3d,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
0x3e,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
0x3f,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
0x40,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
0x41,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
0x42,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
0x43,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
0x44,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
0x45,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
0x46,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
0x47,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
0x48,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
0x49,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
0x4a,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
0x4b,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
0x4c,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
0x4d,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
0x4e,0x0,0xff00,0xff,0x0,0x0,0x0,0x0
