0x9ec6bc,Initiator,##UNKNOWN##,Receiver,##UNKNOWN##,Chapter/Map,##UNKNOWN##,Trigger ID,##UNKNOWN##,Text ID,##UNKNOWN##,Event Pointer
0x51,0x0,0x0,0,0x0,0,0x0,0x1,0x0,0x0,0x0,0x0
0x52,0,0x0,0x0,0x0,0,0x0,0x1,0x0,0x0,0x0,0x0
0x53,0x0,0x0,0x41,0x0,0x1B,0x0,0x1,0x0,0x0,0x0,0x0
0x54,0x41,0x0,0x0,0x0,0x1B,0x0,0x1,0x0,0x0,0x0,0x0
0x55,0x0,0x0,0,0x0,20,0x0,0x12,0x0,0x0,0x0,0x0
0x56,0,0x0,0x0,0x0,20,0x0,0x12,0x0,0x0,0x0,0x0
0x57,0x0,0x0,0x6E,0x0,20,0x0,0x1,0x0,0x0,0x0,0x0
0x58,0x6E,0x0,0x0,0x0,20,0x0,0x1,0x0,0x0,0x0,0x0
0x59,0x0,0x0,0,0x0,20,0x0,0x10,0x0,0x0,0x0,0x0
0x5a,0,0x0,0x0,0x0,20,0x0,0x10,0x0,0x0,0x0,0x0
0x5b,0x0,0x0,0,0x0,20,0x0,0x11,0x0,0x0,0x0,0x0
0x5c,0,0x0,0x0,0x0,20,0x0,0x11,0x0,0x0,0x0,0x0
0x5d,0,0x0,0x6c,0x0,0x22,0x0,0x10,0x0,0x0,0x0,0x0
0x5e,0x0,0x0,0x6c,0x0,0x22,0x0,0x1,0x0,0x0,0x0,0x0
0x5f,0x6c,0x0,0x0,0x0,0x22,0x0,0x1,0x0,0x0,0x0,0x0
0x60,0x0,0x0,0x6c,0x0,0,0x0,0x7,0x0,0x0,0x0,0x0
0x61,0x0,0x0,0xBE,0x0,0x23,0x0,0x1,0x0,0x0,0x0,0x0
0x62,0xBE,0x0,0x0,0x0,0x23,0x0,0x1,0x0,0x0,0x0,0x0
0x63 (demon king),0x1,0x0,0xbe,0x0,0x23,0x0,0x0,0x0,0x0,0x0,0x0
0x64 (demon king),0xbe,0x0,0x1,0x0,0x23,0x0,0x0,0x0,0x0,0x0,0x0
0x65,0,0x0,0x0,0x0,0xfe,0x0,0x7f,0x0,0x0,0x0,0x0
0x66,0,0x0,0x0,0x0,0xfe,0x0,0x80,0x0,0x0,0x0,0x0
Terminator,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff
